2024-10-18T19:26:33, 1, 281, 26.08, 79.39, 0.000484, 0.003226
2024-10-18T19:26:43, 1, 265, 26.08, 79.37, 0.000484, 0.003226
2024-10-18T19:26:53, 1, 286, 26.09, 79.30, 0.000484, 0.003226
2024-10-18T19:27:03, 1, 237, 26.09, 79.33, 0.000484, 0.003229
2024-10-18T19:27:13, 1, 226, 26.09, 79.31, 0.000484, 0.003228
2024-10-18T19:27:23, 1, 198, 26.11, 79.31, 0.000484, 0.003226
2024-10-18T19:27:33, 1, 273, 26.11, 79.25, 0.000484, 0.003228
2024-10-18T19:27:43, 1, 224, 26.11, 79.23, 0.000484, 0.003228
2024-10-18T19:27:53, 1, 276, 26.09, 79.23, 0.000484, 0.003229
2024-10-18T19:28:03, 1, 236, 26.07, 79.18, 0.000484, 0.003228
2024-10-18T19:28:13, 1, 240, 26.12, 79.20, 0.000485, 0.003230
2024-10-18T19:28:23, 1, 237, 26.08, 79.18, 0.000484, 0.003228
2024-10-18T19:28:33, 1, 283, 26.11, 79.17, 0.000484, 0.003229
2024-10-18T19:28:43, 1, 290, 26.11, 79.15, 0.000484, 0.003228
2024-10-18T19:28:53, 1, 208, 26.10, 79.12, 0.000484, 0.003229
2024-10-18T19:29:03, 1, 198, 26.09, 79.08, 0.000484, 0.003229
2024-10-18T19:29:13, 1, 208, 26.09, 79.14, 0.000485, 0.003231
2024-10-18T19:29:23, 1, 285, 26.11, 79.08, 0.000484, 0.003230
2024-10-18T19:29:33, 1, 179, 26.11, 79.10, 0.000485, 0.003231
2024-10-18T19:29:44, 1, 247, 26.08, 79.11, 0.000484, 0.003228
2024-10-18T19:29:54, 1, 256, 26.11, 79.07, 0.000484, 0.003228
2024-10-18T19:30:04, 1, 258, 26.09, 79.09, 0.000484, 0.003229
2024-10-18T19:30:14, 1, 280, 26.09, 79.14, 0.000484, 0.003229
2024-10-18T19:30:24, 1, 217, 26.11, 79.14, 0.000484, 0.003230
2024-10-18T19:30:34, 1, 289, 26.13, 79.15, 0.000484, 0.003229
2024-10-18T19:30:44, 1, 260, 26.12, 79.06, 0.000485, 0.003231
2024-10-18T19:30:54, 1, 298, 26.13, 79.09, 0.000484, 0.003229
2024-10-18T19:31:04, 1, 283, 26.13, 79.05, 0.000484, 0.003229
2024-10-18T19:31:14, 1, 203, 26.12, 79.09, 0.000485, 0.003231
2024-10-18T19:31:24, 1, 270, 26.11, 79.04, 0.000485, 0.003232
2024-10-18T19:31:34, 1, 244, 26.12, 79.09, 0.000484, 0.003230
2024-10-18T19:31:44, 1, 204, 26.13, 79.08, 0.000485, 0.003231
2024-10-18T19:31:54, 1, 211, 26.13, 79.07, 0.000484, 0.003230
2024-10-18T19:32:04, 1, 220, 26.13, 79.09, 0.000484, 0.003230
2024-10-18T19:32:14, 1, 264, 26.12, 79.06, 0.000485, 0.003230
2024-10-18T19:32:24, 1, 167, 26.13, 79.06, 0.000484, 0.003229
2024-10-18T19:32:34, 1, 310, 26.15, 79.06, 0.000485, 0.003230
2024-10-18T19:32:44, 1, 300, 26.11, 79.05, 0.000485, 0.003231
2024-10-18T19:32:54, 1, 271, 26.12, 79.05, 0.000485, 0.003231
2024-10-18T19:33:04, 1, 204, 26.13, 79.02, 0.000485, 0.003231
2024-10-18T19:33:14, 1, 316, 26.13, 79.03, 0.000484, 0.003229
2024-10-18T19:33:24, 1, 207, 26.12, 78.97, 0.000485, 0.003232
2024-10-18T19:33:34, 1, 262, 26.12, 79.05, 0.000485, 0.003230
2024-10-18T19:33:44, 1, 236, 26.12, 79.03, 0.000484, 0.003229
2024-10-18T19:33:54, 1, 276, 26.12, 78.98, 0.000485, 0.003231
2024-10-18T19:34:04, 1, 260, 26.12, 78.96, 0.000484, 0.003230
2024-10-18T19:34:14, 1, 333, 26.12, 78.99, 0.000485, 0.003230
2024-10-18T19:34:25, 1, 240, 26.12, 79.01, 0.000485, 0.003232
2024-10-18T19:34:35, 1, 279, 26.13, 79.00, 0.000485, 0.003231
2024-10-18T19:34:45, 1, 202, 26.13, 78.92, 0.000485, 0.003232
2024-10-18T19:34:55, 1, 293, 26.12, 78.95, 0.000485, 0.003231
2024-10-18T19:35:05, 1, 226, 26.13, 78.91, 0.000485, 0.003231
2024-10-18T19:35:15, 1, 291, 26.13, 78.88, 0.000484, 0.003230
2024-10-18T19:35:25, 1, 185, 26.14, 78.93, 0.000485, 0.003231
2024-10-18T19:35:35, 1, 284, 26.13, 78.88, 0.000485, 0.003232
2024-10-18T19:35:45, 1, 305, 26.14, 78.90, 0.000485, 0.003233
2024-10-18T19:35:55, 1, 319, 26.13, 78.87, 0.000485, 0.003232
2024-10-18T19:36:05, 1, 283, 26.13, 78.87, 0.000484, 0.003230
2024-10-18T19:36:15, 1, 325, 26.13, 78.92, 0.000485, 0.003231
2024-10-18T19:36:25, 1, 211, 26.14, 78.90, 0.000485, 0.003231
2024-10-18T19:36:35, 1, 244, 26.13, 78.88, 0.000485, 0.003230
2024-10-18T19:36:45, 1, 248, 26.14, 78.89, 0.000485, 0.003234
2024-10-18T19:36:55, 1, 255, 26.13, 78.90, 0.000485, 0.003231
2024-10-18T19:37:05, 1, 313, 26.13, 78.88, 0.000485, 0.003232
2024-10-18T19:37:15, 1, 309, 26.15, 78.87, 0.000485, 0.003233
2024-10-18T19:37:25, 1, 289, 26.13, 78.87, 0.000485, 0.003233
2024-10-18T19:37:35, 1, 248, 26.11, 78.87, 0.000485, 0.003233
2024-10-18T19:37:45, 1, 248, 26.13, 78.88, 0.000485, 0.003231
2024-10-18T19:37:55, 1, 297, 26.12, 78.84, 0.000485, 0.003234
2024-10-18T19:38:05, 1, 284, 26.12, 78.78, 0.000485, 0.003233
2024-10-18T19:38:15, 1, 223, 26.13, 78.80, 0.000485, 0.003233
2024-10-18T19:38:25, 1, 256, 26.13, 78.83, 0.000485, 0.003233
2024-10-18T19:38:35, 1, 295, 26.13, 78.83, 0.000485, 0.003232
2024-10-18T19:38:45, 1, 315, 26.12, 78.80, 0.000485, 0.003234
2024-10-18T19:38:55, 1, 265, 26.13, 78.84, 0.000485, 0.003233
2024-10-18T19:39:05, 1, 331, 26.12, 78.80, 0.000485, 0.003233
2024-10-18T19:39:15, 1, 271, 26.13, 78.81, 0.000485, 0.003233
2024-10-18T19:39:25, 1, 287, 26.12, 78.77, 0.000485, 0.003233
2024-10-18T19:39:35, 1, 205, 26.12, 78.79, 0.000485, 0.003233
2024-10-18T19:39:45, 1, 293, 26.12, 78.83, 0.000485, 0.003233
2024-10-18T19:39:55, 1, 213, 26.11, 78.83, 0.000485, 0.003234
2024-10-18T19:40:06, 1, 231, 26.11, 78.81, 0.000485, 0.003232
2024-10-18T19:40:16, 1, 274, 26.12, 78.78, 0.000485, 0.003233
2024-10-18T19:40:26, 1, 309, 26.12, 78.83, 0.000485, 0.003234
2024-10-18T19:40:36, 1, 301, 26.12, 78.80, 0.000485, 0.003233
2024-10-18T19:40:46, 1, 275, 26.12, 78.80, 0.000485, 0.003233
2024-10-18T19:40:56, 1, 269, 26.13, 78.83, 0.000485, 0.003233
2024-10-18T19:41:06, 1, 290, 26.12, 78.84, 0.000485, 0.003232
2024-10-18T19:41:16, 1, 326, 26.12, 78.82, 0.000485, 0.003234
2024-10-18T19:41:26, 1, 266, 26.14, 78.80, 0.000485, 0.003232
2024-10-18T19:41:36, 1, 274, 26.13, 78.78, 0.000485, 0.003233
2024-10-18T19:41:46, 1, 231, 26.13, 78.75, 0.000485, 0.003234
2024-10-18T19:41:56, 1, 292, 26.13, 78.79, 0.000485, 0.003232
2024-10-18T19:42:06, 1, 146, 26.12, 78.83, 0.000485, 0.003232
2024-10-18T19:42:16, 1, 213, 26.13, 78.79, 0.000485, 0.003232
2024-10-18T19:42:26, 1, 225, 26.12, 78.82, 0.000485, 0.003234
2024-10-18T19:42:36, 1, 227, 26.11, 78.89, 0.000485, 0.003232
2024-10-18T19:42:46, 1, 218, 26.11, 78.87, 0.000485, 0.003234
2024-10-18T19:42:56, 1, 332, 26.15, 78.93, 0.000485, 0.003233
2024-10-18T19:43:06, 1, 283, 26.14, 78.92, 0.000485, 0.003234
2024-10-18T19:43:17, 1, 223, 26.13, 78.92, 0.000485, 0.003233
2024-10-18T19:43:27, 1, 309, 26.13, 78.96, 0.000485, 0.003233
2024-10-18T19:43:37, 1, 302, 26.14, 78.94, 0.000485, 0.003235
2024-10-18T19:43:47, 1, 272, 26.11, 78.89, 0.000485, 0.003233
2024-10-18T19:43:57, 1, 253, 26.13, 78.87, 0.000485, 0.003233
2024-10-18T19:44:07, 1, 270, 26.11, 78.84, 0.000485, 0.003234
2024-10-18T19:44:17, 1, 253, 26.12, 78.81, 0.000485, 0.003234
2024-10-18T19:44:27, 1, 180, 26.14, 78.85, 0.000485, 0.003231
2024-10-18T19:44:37, 1, 261, 26.13, 78.87, 0.000485, 0.003233
2024-10-18T19:44:47, 1, 269, 26.11, 78.86, 0.000485, 0.003232
2024-10-18T19:44:57, 1, 215, 26.15, 78.87, 0.000485, 0.003234
2024-10-18T19:45:07, 1, 322, 26.12, 78.87, 0.000485, 0.003234
2024-10-18T19:45:17, 1, 315, 26.13, 78.90, 0.000485, 0.003233
2024-10-18T19:45:27, 1, 273, 26.12, 78.96, 0.000485, 0.003232
2024-10-18T19:45:37, 1, 189, 26.13, 78.88, 0.000485, 0.003233
2024-10-18T19:45:47, 1, 231, 26.12, 78.92, 0.000485, 0.003235
2024-10-18T19:45:57, 1, 221, 26.15, 78.93, 0.000485, 0.003232
2024-10-18T19:46:07, 1, 311, 26.11, 78.91, 0.000485, 0.003234
2024-10-18T19:46:17, 1, 276, 26.13, 78.97, 0.000485, 0.003233
2024-10-18T19:46:27, 1, 222, 26.15, 79.02, 0.000485, 0.003234
2024-10-18T19:46:37, 1, 231, 26.12, 78.96, 0.000485, 0.003234
2024-10-18T19:46:47, 1, 268, 26.11, 78.98, 0.000485, 0.003235
2024-10-18T19:46:57, 1, 266, 26.12, 78.96, 0.000485, 0.003235
2024-10-18T19:47:07, 1, 277, 26.14, 78.99, 0.000485, 0.003235
2024-10-18T19:47:17, 1, 264, 26.12, 78.99, 0.000485, 0.003235
2024-10-18T19:47:27, 1, 260, 26.11, 79.02, 0.000485, 0.003235
2024-10-18T19:47:37, 1, 234, 26.12, 79.04, 0.000485, 0.003236
2024-10-18T19:47:47, 1, 235, 26.15, 79.04, 0.000485, 0.003234
2024-10-18T19:47:57, 1, 307, 26.14, 79.07, 0.000485, 0.003236
2024-10-18T19:48:07, 1, 257, 26.13, 79.10, 0.000485, 0.003234
2024-10-18T19:48:17, 1, 300, 26.13, 79.04, 0.000485, 0.003233
2024-10-18T19:48:27, 1, 252, 26.12, 79.01, 0.000485, 0.003234
2024-10-18T19:48:37, 1, 267, 26.13, 79.01, 0.000485, 0.003234
2024-10-18T19:48:47, 1, 275, 26.11, 79.06, 0.000485, 0.003235
2024-10-18T19:48:57, 1, 228, 26.12, 79.10, 0.000485, 0.003235
2024-10-18T19:49:08, 1, 212, 26.13, 79.04, 0.000485, 0.003235
2024-10-18T19:49:18, 1, 312, 26.13, 79.07, 0.000485, 0.003233
2024-10-18T19:49:28, 1, 241, 26.14, 79.11, 0.000485, 0.003233
2024-10-18T19:49:38, 1, 256, 26.15, 79.00, 0.000485, 0.003236
2024-10-18T19:49:48, 1, 224, 26.15, 79.01, 0.000485, 0.003235
2024-10-18T19:49:58, 1, 341, 26.12, 79.05, 0.000485, 0.003236
2024-10-18T19:50:08, 1, 249, 26.11, 79.03, 0.000485, 0.003235
2024-10-18T19:50:18, 1, 221, 26.16, 79.08, 0.000485, 0.003234
2024-10-18T19:50:28, 1, 360, 26.14, 79.07, 0.000485, 0.003235
2024-10-18T19:50:38, 1, 241, 26.15, 79.10, 0.000485, 0.003233
2024-10-18T19:50:48, 5000, 192, 26.13, 79.10, 0.000485, 0.003236
2024-10-18T19:50:58, 5000, 262, 26.15, 79.07, 0.000485, 0.003234
2024-10-18T19:51:08, 5000, 245, 26.13, 79.05, 0.000485, 0.003236
2024-10-18T19:51:18, 5000, 223, 26.15, 79.08, 0.000485, 0.003233
2024-10-18T19:51:28, 5000, 281, 26.15, 79.08, 0.000485, 0.003235
2024-10-18T19:51:38, 5000, 290, 26.13, 79.10, 0.000485, 0.003235
2024-10-18T19:51:48, 5000, 247, 26.14, 79.07, 0.000485, 0.003235
2024-10-18T19:51:58, 5000, 220, 26.14, 79.09, 0.000485, 0.003235
2024-10-18T19:52:08, 5000, 271, 26.12, 79.14, 0.000485, 0.003232
2024-10-18T19:52:19, 5000, 250, 26.13, 79.15, 0.000485, 0.003234
2024-10-18T19:52:29, 5000, 261, 26.13, 79.14, 0.000485, 0.003235
2024-10-18T19:52:39, 5000, 276, 26.12, 79.13, 0.000485, 0.003235
2024-10-18T19:52:49, 5000, 291, 26.13, 79.13, 0.000485, 0.003236
2024-10-18T19:52:59, 5000, 252, 26.13, 79.05, 0.000485, 0.003236
2024-10-18T19:53:09, 5000, 269, 26.13, 79.10, 0.000485, 0.003236
2024-10-18T19:53:19, 5000, 259, 26.12, 79.07, 0.000485, 0.003235
2024-10-18T19:53:29, 5000, 269, 26.13, 79.09, 0.000485, 0.003235
2024-10-18T19:53:39, 5000, 282, 26.14, 79.04, 0.000485, 0.003236
2024-10-18T19:53:49, 5000, 230, 26.14, 79.08, 0.000485, 0.003234
2024-10-18T19:53:59, 5000, 242, 26.13, 79.07, 0.000485, 0.003236
2024-10-18T19:54:09, 5000, 250, 26.16, 79.09, 0.000485, 0.003235
2024-10-18T19:54:19, 5000, 273, 26.11, 79.04, 0.000485, 0.003234
2024-10-18T19:54:29, 5000, 277, 26.14, 79.09, 0.000485, 0.003235
2024-10-18T19:54:39, 5000, 294, 26.14, 79.09, 0.000486, 0.003237
2024-10-18T19:54:49, 5000, 251, 26.13, 79.10, 0.000485, 0.003237
2024-10-18T19:54:59, 5000, 278, 26.13, 79.10, 0.000485, 0.003236
2024-10-18T19:55:09, 5000, 262, 26.16, 79.10, 0.000485, 0.003234
2024-10-18T19:55:19, 5000, 262, 26.14, 79.05, 0.000485, 0.003235
2024-10-18T19:55:29, 5000, 295, 26.14, 79.07, 0.000485, 0.003235
2024-10-18T19:55:39, 5000, 188, 26.15, 79.13, 0.000485, 0.003234
2024-10-18T19:55:49, 5000, 262, 26.16, 79.15, 0.000486, 0.003237
2024-10-18T19:55:59, 5000, 312, 26.15, 79.18, 0.000485, 0.003236
2024-10-18T19:56:09, 5000, 215, 26.16, 79.24, 0.000486, 0.003237
2024-10-18T19:56:19, 5000, 293, 26.15, 79.16, 0.000485, 0.003234
2024-10-18T19:56:29, 5000, 215, 26.14, 79.25, 0.000485, 0.003235
2024-10-18T19:56:39, 5000, 248, 26.15, 79.22, 0.000485, 0.003237
2024-10-18T19:56:49, 5000, 278, 26.15, 79.21, 0.000485, 0.003235
2024-10-18T19:56:59, 5000, 223, 26.15, 79.24, 0.000485, 0.003236
2024-10-18T19:57:09, 5000, 318, 26.14, 79.21, 0.000485, 0.003235
2024-10-18T19:57:19, 5000, 258, 26.17, 79.15, 0.000485, 0.003234
2024-10-18T19:57:29, 5000, 255, 26.15, 79.16, 0.000485, 0.003236
2024-10-18T19:57:39, 5000, 220, 26.14, 79.18, 0.000486, 0.003237
2024-10-18T19:57:49, 5000, 293, 26.15, 79.15, 0.000485, 0.003236
2024-10-18T19:58:00, 5000, 285, 26.13, 79.14, 0.000485, 0.003236
2024-10-18T19:58:10, 5000, 247, 26.13, 79.18, 0.000485, 0.003236
2024-10-18T19:58:20, 5000, 275, 26.14, 79.11, 0.000485, 0.003236
2024-10-18T19:58:30, 5000, 279, 26.14, 79.11, 0.000485, 0.003236
2024-10-18T19:58:40, 5000, 223, 26.15, 79.10, 0.000485, 0.003236
2024-10-18T19:58:50, 5000, 243, 26.14, 79.12, 0.000485, 0.003236
2024-10-18T19:59:00, 5000, 189, 26.13, 79.09, 0.000485, 0.003236
2024-10-18T19:59:10, 5000, 200, 26.14, 79.11, 0.000485, 0.003236
2024-10-18T19:59:20, 5000, 264, 26.14, 79.16, 0.000485, 0.003234
2024-10-18T19:59:30, 5000, 259, 26.14, 79.13, 0.000485, 0.003236
2024-10-18T19:59:40, 5000, 246, 26.13, 79.14, 0.000485, 0.003236
2024-10-18T19:59:50, 5000, 221, 26.13, 79.18, 0.000485, 0.003236
2024-10-18T20:00:00, 5000, 318, 26.15, 79.18, 0.000485, 0.003234
2024-10-18T20:00:10, 5000, 246, 26.14, 79.14, 0.000485, 0.003235
2024-10-18T20:00:20, 5000, 264, 26.13, 79.11, 0.000485, 0.003236
2024-10-18T20:00:30, 5000, 264, 26.13, 79.16, 0.000486, 0.003237
2024-10-18T20:00:40, 5000, 232, 26.13, 79.19, 0.000485, 0.003236
2024-10-18T20:00:50, 5000, 273, 26.13, 79.17, 0.000485, 0.003236
2024-10-18T20:01:00, 5000, 245, 26.14, 79.19, 0.000485, 0.003236
2024-10-18T20:01:10, 5000, 162, 26.13, 79.24, 0.000485, 0.003236
2024-10-18T20:01:20, 5000, 237, 26.14, 79.22, 0.000485, 0.003236
2024-10-18T20:01:30, 5000, 277, 26.13, 79.21, 0.000486, 0.003237
2024-10-18T20:01:40, 5000, 189, 26.13, 79.26, 0.000485, 0.003236
2024-10-18T20:01:51, 5000, 199, 26.12, 79.29, 0.000485, 0.003236
2024-10-18T20:02:01, 5000, 294, 26.12, 79.29, 0.000485, 0.003236
2024-10-18T20:02:11, 5000, 321, 26.14, 79.28, 0.000485, 0.003237
2024-10-18T20:02:21, 5000, 343, 26.14, 79.31, 0.000485, 0.003235
2024-10-18T20:02:31, 5000, 333, 26.13, 79.29, 0.000485, 0.003235
2024-10-18T20:02:41, 5000, 253, 26.15, 79.33, 0.000485, 0.003237
2024-10-18T20:02:51, 5000, 242, 26.13, 79.33, 0.000485, 0.003236
2024-10-18T20:03:01, 5000, 286, 26.13, 79.39, 0.000485, 0.003236
2024-10-18T20:03:11, 5000, 255, 26.15, 79.44, 0.000485, 0.003235
2024-10-18T20:03:21, 5000, 295, 26.15, 79.44, 0.000485, 0.003235
2024-10-18T20:03:31, 5000, 257, 26.16, 79.44, 0.000485, 0.003236
2024-10-18T20:03:41, 5000, 213, 26.14, 79.44, 0.000486, 0.003237
2024-10-18T20:03:51, 5000, 267, 26.15, 79.43, 0.000486, 0.003238
2024-10-18T20:04:01, 5000, 289, 26.13, 79.36, 0.000486, 0.003237
2024-10-18T20:04:11, 5000, 256, 26.13, 79.39, 0.000485, 0.003235
2024-10-18T20:04:21, 5000, 222, 26.13, 79.37, 0.000485, 0.003236
2024-10-18T20:04:31, 5000, 290, 26.15, 79.43, 0.000485, 0.003234
2024-10-18T20:04:41, 5000, 252, 26.16, 79.39, 0.000485, 0.003236
2024-10-18T20:04:51, 5000, 319, 26.13, 79.36, 0.000485, 0.003237
2024-10-18T20:05:01, 5000, 258, 26.14, 79.36, 0.000486, 0.003237
2024-10-18T20:05:11, 5000, 295, 26.16, 79.36, 0.000485, 0.003237
2024-10-18T20:05:21, 5000, 277, 26.14, 79.33, 0.000486, 0.003238
2024-10-18T20:05:31, 5000, 280, 26.16, 79.38, 0.000485, 0.003236
2024-10-18T20:05:41, 5000, 254, 26.15, 79.35, 0.000486, 0.003237
2024-10-18T20:05:51, 5000, 281, 26.16, 79.35, 0.000485, 0.003236
2024-10-18T20:06:01, 5000, 251, 26.17, 79.32, 0.000485, 0.003236
2024-10-18T20:06:11, 5000, 254, 26.17, 79.33, 0.000485, 0.003236
2024-10-18T20:06:21, 5000, 273, 26.14, 79.32, 0.000485, 0.003237
2024-10-18T20:06:31, 5000, 314, 26.15, 79.35, 0.000486, 0.003238
2024-10-18T20:06:41, 5000, 232, 26.15, 79.30, 0.000485, 0.003236
2024-10-18T20:06:51, 5000, 268, 26.16, 79.34, 0.000485, 0.003236
2024-10-18T20:07:02, 5000, 186, 26.14, 79.33, 0.000486, 0.003237
2024-10-18T20:07:12, 5000, 199, 26.15, 79.29, 0.000485, 0.003236
2024-10-18T20:07:22, 5000, 267, 26.16, 79.28, 0.000485, 0.003235
2024-10-18T20:07:32, 5000, 255, 26.15, 79.32, 0.000485, 0.003236
2024-10-18T20:07:42, 5000, 296, 26.14, 79.35, 0.000485, 0.003236
2024-10-18T20:07:52, 5000, 244, 26.14, 79.36, 0.000485, 0.003236
2024-10-18T20:08:02, 5000, 287, 26.14, 79.39, 0.000485, 0.003236
2024-10-18T20:08:12, 5000, 222, 26.14, 79.34, 0.000486, 0.003237
2024-10-18T20:08:22, 5000, 321, 26.16, 79.36, 0.000486, 0.003237
2024-10-18T20:08:32, 5000, 279, 26.12, 79.31, 0.000486, 0.003237
2024-10-18T20:08:42, 5000, 202, 26.15, 79.31, 0.000485, 0.003236
2024-10-18T20:08:52, 5000, 234, 26.15, 79.31, 0.000486, 0.003237
2024-10-18T20:09:02, 5000, 285, 26.13, 79.29, 0.000486, 0.003237
2024-10-18T20:09:12, 5000, 321, 26.13, 79.28, 0.000485, 0.003236
2024-10-18T20:09:22, 5000, 207, 26.14, 79.28, 0.000485, 0.003235
2024-10-18T20:09:32, 5000, 224, 26.14, 79.27, 0.000485, 0.003236
2024-10-18T20:09:42, 5000, 217, 26.13, 79.26, 0.000485, 0.003235
2024-10-18T20:09:52, 5000, 275, 26.17, 79.28, 0.000486, 0.003237
2024-10-18T20:10:02, 5000, 279, 26.13, 79.28, 0.000486, 0.003237
2024-10-18T20:10:12, 5000, 272, 26.15, 79.35, 0.000485, 0.003236
2024-10-18T20:10:22, 5000, 226, 26.15, 79.35, 0.000485, 0.003235
2024-10-18T20:10:32, 5000, 270, 26.13, 79.37, 0.000486, 0.003237
2024-10-18T20:10:42, 5000, 195, 26.13, 79.34, 0.000486, 0.003237
2024-10-18T20:10:52, 5000, 225, 26.13, 79.35, 0.000486, 0.003238
2024-10-18T20:11:02, 5000, 248, 26.14, 79.39, 0.000485, 0.003235
2024-10-18T20:11:12, 5000, 253, 26.15, 79.38, 0.000486, 0.003238
2024-10-18T20:11:22, 5000, 256, 26.13, 79.39, 0.000486, 0.003237
2024-10-18T20:11:32, 5000, 288, 26.14, 79.43, 0.000486, 0.003237
2024-10-18T20:11:42, 5000, 346, 26.13, 79.45, 0.000485, 0.003236
2024-10-18T20:11:52, 5000, 257, 26.12, 79.44, 0.000486, 0.003237
2024-10-18T20:12:02, 5000, 302, 26.16, 79.38, 0.000485, 0.003236
2024-10-18T20:12:13, 5000, 227, 26.12, 79.42, 0.000486, 0.003237
2024-10-18T20:12:23, 5000, 213, 26.13, 79.42, 0.000485, 0.003236
2024-10-18T20:12:33, 5000, 241, 26.12, 79.37, 0.000485, 0.003234
2024-10-18T20:12:43, 5000, 131, 26.13, 79.40, 0.000485, 0.003236
2024-10-18T20:12:53, 5000, 207, 26.13, 79.41, 0.000486, 0.003237
2024-10-18T20:13:03, 5000, 281, 26.12, 79.38, 0.000485, 0.003236
2024-10-18T20:13:13, 5000, 246, 26.11, 79.40, 0.000485, 0.003234
2024-10-18T20:13:23, 5000, 288, 26.11, 79.37, 0.000485, 0.003236
2024-10-18T20:13:33, 5000, 204, 26.11, 79.39, 0.000486, 0.003239
2024-10-18T20:13:43, 5000, 243, 26.13, 79.36, 0.000485, 0.003235
2024-10-18T20:13:53, 5000, 251, 26.12, 79.39, 0.000485, 0.003235
2024-10-18T20:14:03, 5000, 190, 26.13, 79.33, 0.000485, 0.003236
2024-10-18T20:14:13, 5000, 293, 26.12, 79.40, 0.000485, 0.003235
2024-10-18T20:14:23, 5000, 194, 26.13, 79.37, 0.000485, 0.003236
2024-10-18T20:14:33, 5000, 211, 26.13, 79.32, 0.000486, 0.003237
2024-10-18T20:14:43, 5000, 200, 26.12, 79.35, 0.000486, 0.003237
2024-10-18T20:14:53, 5000, 256, 26.11, 79.36, 0.000485, 0.003236
2024-10-18T20:15:03, 5000, 257, 26.12, 79.40, 0.000485, 0.003236
2024-10-18T20:15:13, 5000, 259, 26.12, 79.32, 0.000486, 0.003237
2024-10-18T20:15:23, 5000, 296, 26.14, 79.37, 0.000485, 0.003235
2024-10-18T20:15:33, 5000, 234, 26.12, 79.31, 0.000486, 0.003237
2024-10-18T20:15:43, 5000, 286, 26.13, 79.33, 0.000485, 0.003236
2024-10-18T20:15:54, 5000, 235, 26.12, 79.40, 0.000485, 0.003236
2024-10-18T20:16:04, 5000, 217, 26.15, 79.40, 0.000486, 0.003237
2024-10-18T20:16:14, 5000, 215, 26.12, 79.41, 0.000485, 0.003235
2024-10-18T20:16:24, 5000, 313, 26.13, 79.43, 0.000486, 0.003237
2024-10-18T20:16:34, 5000, 235, 26.12, 79.41, 0.000486, 0.003237
2024-10-18T20:16:44, 5000, 198, 26.11, 79.39, 0.000485, 0.003236
2024-10-18T20:16:54, 5000, 215, 26.13, 79.44, 0.000485, 0.003237
2024-10-18T20:17:04, 5000, 266, 26.14, 79.44, 0.000485, 0.003236
2024-10-18T20:17:14, 5000, 235, 26.12, 79.47, 0.000486, 0.003237
2024-10-18T20:17:24, 5000, 271, 26.12, 79.40, 0.000486, 0.003237
2024-10-18T20:17:34, 5000, 241, 26.12, 79.48, 0.000485, 0.003237
2024-10-18T20:17:44, 5000, 232, 26.12, 79.43, 0.000485, 0.003236
2024-10-18T20:17:54, 5000, 278, 26.13, 79.47, 0.000485, 0.003235
2024-10-18T20:18:04, 5000, 246, 26.12, 79.48, 0.000486, 0.003238
2024-10-18T20:18:14, 5000, 239, 26.12, 79.41, 0.000486, 0.003237
2024-10-18T20:18:24, 5000, 232, 26.12, 79.46, 0.000486, 0.003237
2024-10-18T20:18:34, 5000, 229, 26.11, 79.39, 0.000486, 0.003238
2024-10-18T20:18:44, 5000, 221, 26.12, 79.43, 0.000485, 0.003236
2024-10-18T20:18:54, 5000, 270, 26.15, 79.46, 0.000485, 0.003236
2024-10-18T20:19:04, 5000, 233, 26.11, 79.47, 0.000485, 0.003236
2024-10-18T20:19:14, 5000, 294, 26.13, 79.48, 0.000485, 0.003236
2024-10-18T20:19:24, 5000, 232, 26.12, 79.47, 0.000485, 0.003234
2024-10-18T20:19:34, 5000, 198, 26.12, 79.49, 0.000485, 0.003233
2024-10-18T20:19:44, 5000, 240, 26.12, 79.46, 0.000485, 0.003232
2024-10-18T20:19:54, 5000, 227, 26.12, 79.46, 0.000485, 0.003233
2024-10-18T20:20:04, 5000, 209, 26.12, 79.47, 0.000485, 0.003235
2024-10-18T20:20:14, 5000, 298, 26.16, 79.45, 0.000485, 0.003234
2024-10-18T20:20:24, 5000, 237, 26.13, 79.45, 0.000485, 0.003234
2024-10-18T20:20:34, 5000, 310, 26.13, 79.50, 0.000485, 0.003234
2024-10-18T20:20:44, 5000, 210, 26.13, 79.52, 0.000485, 0.003236
2024-10-18T20:21:14, 15000, 289, 25.86, 80.12, 0.000485, 0.003236
2024-10-18T20:21:44, 15000, 220, 25.78, 80.37, 0.000485, 0.003236
2024-10-18T20:22:14, 15000, 273, 25.75, 80.56, 0.000485, 0.003236
2024-10-18T20:22:44, 15000, 308, 25.68, 80.75, 0.000485, 0.003234
2024-10-18T20:23:14, 15000, 342, 25.66, 80.89, 0.000485, 0.003235
2024-10-18T20:23:44, 15000, 227, 25.66, 81.03, 0.000485, 0.003235
2024-10-18T20:24:14, 15000, 235, 25.65, 81.07, 0.000485, 0.003233
2024-10-18T20:24:44, 15000, 264, 25.64, 81.08, 0.000485, 0.003235
2024-10-18T20:25:14, 15000, 243, 25.62, 81.07, 0.000485, 0.003234
2024-10-18T20:25:44, 15000, 234, 25.61, 81.12, 0.000485, 0.003233
2024-10-18T20:26:14, 15000, 202, 25.61, 81.20, 0.000485, 0.003232
